"id","payment_type","allowed"
3620,"A",2
3621,"A",1
3622,"A",2
3623,"A",1
3624,"A",2
3625,"A",1
3626,"A",2
3627,"A",1
3628,"A",2
3629,"A",1
3630,"A",2
3631,"A",1
3632,"A",2
3633,"A",1
3634,"A",2
3635,"A",1
3636,"A",2
3637,"A",1
3638,"A",2
3639,"A",1
3640,"A",2
3641,"A",1
3642,"A",2
3643,"A",1
3644,"A",2
3645,"A",1
3646,"A",2
3647,"A",1
3648,"A",2
3649,"A",1
3650,"A",2
3651,"A",1
3652,"A",2
3653,"A",1
3654,"A",2
3655,"A",1
3656,"A",2
3657,"A",1
3658,"A",2
3659,"A",1
3660,"A",2
3661,"A",1
3662,"A",2
3663,"A",1
3664,"A",2
3665,"A",1
3666,"A",2
3667,"A",1
3668,"A",2
3669,"A",1
3670,"A",2
3671,"A",1
3672,"A",2
3673,"A",1
3674,"A",2
3675,"A",1
3676,"A",2
3677,"A",1
3678,"A",2
3679,"A",1
3680,"A",2
3681,"A",1
3682,"A",2
3683,"A",1
3684,"A",2
3685,"A",1
3686,"A",2
3687,"A",1
3688,"A",2
3689,"A",1
3690,"A",2
3691,"A",1
3692,"A",2
3693,"A",1
3694,"A",2
3695,"A",1
3696,"A",2
3697,"A",1
3698,"A",2
3699,"A",1
3700,"A",2
3701,"A",1
3702,"A",2
3703,"A",1
3704,"A",2
3705,"A",1
3706,"A",2
3707,"A",1
3708,"A",2
3709,"A",1
3710,"A",2
3711,"A",1
3712,"A",2
3713,"A",1
3714,"A",2
3715,"A",1
3716,"A",2
3717,"A",1
3718,"A",2
3719,"A",1
3720,"A",2
3721,"A",1
3722,"A",2
3723,"A",1
3724,"A",2
3725,"A",1
3726,"A",2
3727,"A",1
3728,"A",2
3729,"A",1
3730,"A",2
3731,"A",1
3732,"A",2
3733,"A",1
3734,"A",2
3735,"A",1
3736,"A",2
3737,"A",1
3738,"A",2
3739,"A",1
3740,"A",2
3741,"A",1
3742,"A",2
3743,"A",1
3744,"A",2
3745,"A",1
3746,"A",2
3747,"A",1
3748,"A",2
3749,"A",1
3750,"A",2
3751,"A",1
3752,"A",2
3753,"A",1
3754,"A",2
3755,"A",1
3756,"A",2
3757,"A",1
3758,"A",2
3759,"A",1
3760,"A",2
3761,"A",1
3762,"A",2
3763,"A",1
3764,"A",2
3765,"A",1
3766,"A",2
3767,"A",1
3768,"A",2
3769,"A",1
3770,"A",2
3771,"A",1
3772,"A",2
3773,"A",1
3774,"A",2
3775,"A",1
3776,"A",2
3777,"A",1
3778,"A",2
3779,"A",1
3780,"A",2
3781,"A",1
3782,"A",2
3783,"A",1
3784,"A",2
3785,"A",1
3786,"A",2
3787,"A",1
3788,"A",2
3789,"A",1
3790,"A",2
3791,"A",1
3792,"A",2
3793,"A",1
3794,"A",2
3795,"A",1
3796,"A",2
3797,"A",1
3798,"A",2
3799,"A",1
3800,"A",2
3801,"A",1
3802,"A",2
3803,"A",1
3804,"A",2
3805,"A",1
3806,"A",2
3807,"A",1
3808,"A",2
3809,"A",1
3810,"A",2
3811,"A",1
3812,"A",2
3813,"A",1
3814,"A",2
3815,"A",1
3816,"A",2
3817,"A",1
3818,"A",2
3819,"A",1
3820,"A",2
3821,"A",1
3822,"A",2
3823,"A",1
3824,"A",2
3825,"A",1
3826,"A",2
3827,"A",1
3828,"A",2
3829,"A",1
3830,"A",2
3831,"A",1
3832,"A",2
3833,"A",1
3834,"A",2
3835,"A",1
3836,"A",2
3837,"A",1
3838,"A",2
3839,"A",1
3840,"A",2
3841,"A",1
3842,"A",2
3843,"A",1
3844,"A",2
3845,"A",1
3846,"A",2
3847,"A",1
3848,"A",2
3849,"A",1
3850,"A",2
3851,"A",1
3852,"A",2
3853,"A",1
3854,"A",2
3855,"A",1
3856,"A",2
3857,"A",1
3858,"A",2
3859,"A",1
3860,"A",2
3861,"A",1
3862,"A",2
3863,"A",1
3864,"A",2
3865,"A",1
3866,"A",2
3867,"A",1
3868,"A",2
3869,"A",1
3870,"A",2
3871,"A",1
3872,"A",2
3873,"A",1
3874,"A",2
3875,"A",1
3876,"A",2
3877,"A",1
3878,"A",2
3879,"A",1
3880,"A",2
3881,"A",1
3882,"A",2
3883,"A",1
3884,"A",2
3885,"A",1
3886,"A",2
3887,"A",1
3888,"A",2
3889,"A",1
3890,"A",2
3891,"A",1
3892,"A",2
3893,"A",1
3894,"A",2
3895,"A",1
3896,"A",2
3897,"A",1
3898,"A",2
3899,"A",1
3900,"A",2
3901,"A",1
3902,"A",2
3903,"A",1
3904,"A",2
3905,"A",1
3906,"A",2
3907,"A",1
3908,"A",2
3909,"A",1
3910,"A",2
3911,"A",1
3912,"A",2
3913,"A",1
3914,"A",2
3915,"A",1
3916,"A",2
3917,"A",1
3918,"A",2
3919,"A",1
3920,"A",2
3921,"A",1
3922,"A",2
3923,"A",1
3924,"A",2
3925,"A",1
3926,"A",2
3927,"A",1
3928,"A",2
3929,"A",1
3930,"A",2
3931,"A",1
3932,"A",2
3933,"A",1
3934,"A",2
3935,"A",1
3936,"A",2
3937,"A",1
3938,"A",2
3939,"A",1
3940,"A",2
3941,"A",1
3942,"A",2
3943,"A",1
3944,"A",2
3945,"A",1
3946,"A",2
3947,"A",1
3948,"A",2
3949,"A",1
3950,"A",2
3951,"A",1
3952,"A",2
3953,"A",1
3954,"A",2
3955,"A",1
3956,"A",2
3957,"A",1
3958,"A",2
3959,"A",1
3960,"A",2
3961,"A",1
3962,"A",2
3963,"A",1
3964,"A",2
3965,"A",1
3966,"A",2
3967,"A",1
3968,"A",2
3969,"A",1
3970,"A",2
3971,"A",1
3972,"A",2
3973,"A",1
3974,"A",2
3975,"A",1
3976,"A",2
3977,"A",1
3978,"A",2
3979,"A",1
3980,"A",2
3981,"A",1
3982,"A",2
3983,"A",1
3984,"A",2
3985,"A",1
3986,"A",2
3987,"A",1
3988,"A",2
3989,"A",1
3990,"A",2
3991,"A",1
3992,"A",2
3993,"A",1
3994,"A",2
3995,"A",1
3996,"A",2
3997,"A",1
3998,"A",2
3999,"A",1
4000,"A",2
4001,"A",1
4002,"A",2
4003,"A",1
4004,"A",2
4005,"A",1
4006,"A",2
4007,"A",1
4008,"A",2
4009,"A",1
4010,"A",2
4011,"A",1
4012,"A",2
4013,"A",1
4014,"A",2
4015,"A",1
4016,"A",2
4017,"A",1
4018,"A",2
4019,"A",1
4020,"A",2
4021,"A",1
4022,"A",2
4023,"A",1
4024,"A",2
4025,"A",1
4026,"A",2
4027,"A",1
4028,"A",2
4029,"A",1
4030,"A",2
4031,"A",1
4032,"A",2
4033,"A",1
4034,"A",2
4035,"A",1
4036,"A",2
4037,"A",1
4038,"A",2
4039,"A",1
4040,"A",2
4041,"A",1
4042,"A",2
4043,"A",1
4044,"A",2
4045,"A",1
4046,"A",2
4047,"A",1
4048,"A",2
4049,"A",1
4050,"A",2
4051,"A",1
4052,"A",2
4053,"A",1
4054,"A",2
4055,"A",1
4056,"A",2
4057,"A",1
4058,"A",2
4059,"A",1
4060,"A",2
4061,"A",1
4062,"A",2
4063,"A",1
4064,"A",2
4065,"A",1
4066,"A",2
4067,"A",1
4068,"A",2
4069,"A",1
4070,"A",2
4071,"A",1
4072,"A",2
4073,"A",1
4074,"A",2
4075,"A",1
4076,"A",2
4077,"A",1
4078,"A",2
4079,"A",1
4080,"A",2
4081,"A",1
4082,"A",2
4083,"A",1
4084,"A",2
4085,"A",1
4086,"A",2
4087,"A",1
4088,"A",2
4089,"A",1
4090,"A",2
4091,"A",1
4092,"A",2
4093,"A",1
4094,"A",2
4095,"A",1
4096,"A",2
4097,"A",1
4098,"A",2
4099,"A",1
4100,"A",2
4101,"A",1
4102,"A",2
4103,"A",1
4104,"A",2
4105,"A",1
4106,"A",2
4107,"A",1
4108,"A",2
4109,"A",1
4110,"A",2
4111,"A",1
4112,"A",2
4113,"A",1
4114,"A",2
4115,"A",1
4116,"A",2
4117,"A",1
4118,"A",2
4119,"A",1
4120,"A",2
4121,"A",1
4122,"A",2
4123,"A",1
4124,"A",2
4125,"A",1
4126,"A",2
4127,"A",1
4128,"A",2
4129,"A",1
4130,"A",2
4131,"A",1
4132,"A",2
4133,"A",1
4134,"A",2
4135,"A",1
4136,"A",2
4137,"A",1
4138,"A",2
4139,"A",1
4140,"A",2
4141,"A",1
4142,"A",2
4143,"A",1
4144,"A",2
4145,"A",1
4146,"A",2
4147,"A",1
4148,"A",2
4149,"A",1
4150,"A",2
4151,"A",1
4152,"A",2
4153,"A",1
4154,"A",2
4155,"A",1
4156,"A",2
4157,"A",1
4158,"A",2
4159,"A",1
4160,"A",2
4161,"A",1
4162,"A",2
4163,"A",1
4164,"A",2
4165,"A",1
4166,"A",2
4167,"A",1
4168,"A",2
4169,"A",1
4170,"A",2
4171,"A",1
4172,"A",2
4173,"A",1
4174,"A",2
4175,"A",1
4176,"A",2
4177,"A",1
4178,"A",2
4179,"A",1
4180,"A",2
4181,"A",1
4182,"A",2
4183,"A",1
4184,"A",2
4185,"A",1
4186,"A",2
4187,"A",1
4188,"A",2
4189,"A",1
4190,"A",2
4191,"A",1
4192,"A",2
4193,"A",1
4194,"A",2
4195,"A",1
4196,"A",2
4197,"A",1
4198,"A",2
4199,"A",1
4200,"A",2
4201,"A",1
4202,"A",2
4203,"A",1
4204,"A",2
4205,"A",1
4206,"A",2
4207,"A",1
4208,"A",2
4209,"A",1
4210,"A",2
4211,"A",1
4212,"A",2
4213,"A",1
4214,"A",2
4215,"A",1
4216,"A",2
4217,"A",1
4218,"A",2
4219,"A",1
4220,"A",2
4221,"A",1
4222,"A",2
4223,"A",1
4224,"A",2
4225,"A",1
4226,"A",2
4227,"A",1
4228,"A",2
4229,"A",1
4230,"A",2
4231,"A",1
4232,"A",2
4233,"A",1
4234,"A",2
4235,"A",1
4236,"A",2
4237,"A",1
4238,"A",2
4239,"A",1
4240,"A",2
4241,"A",1
4242,"A",2
4243,"A",1
4244,"A",2
4245,"A",1
4246,"A",2
4247,"A",1
4248,"A",2
4249,"A",1
4250,"A",2
4251,"A",1
4252,"A",2
4253,"A",1
4254,"A",2
4255,"A",1
4256,"A",2
4257,"A",1
4258,"A",2
4259,"A",1
4260,"A",2
4261,"A",1
4262,"A",2
4263,"A",1
4264,"A",2
4265,"A",1
4266,"A",2
4267,"A",1
4268,"A",2
4269,"A",1
4270,"A",2
4271,"A",1
4272,"A",2
4273,"A",1
4274,"A",2
4275,"A",1
4276,"A",2
4277,"A",1
4278,"A",2
4279,"A",1
4280,"A",2
4281,"A",1
4282,"A",2
4283,"A",1
4284,"A",2
4285,"A",1
4286,"A",2
4287,"A",1
4288,"A",2
4289,"A",1
4290,"A",2
4291,"A",1
4292,"A",2
4293,"A",1
4294,"A",2
4295,"A",1
4296,"A",2
4297,"A",1
4298,"A",2
4299,"A",1
4300,"A",2
4301,"A",1
4302,"A",2
4303,"A",1
4304,"A",2
4305,"A",1
4306,"A",2
4307,"A",1
4308,"A",2
4309,"A",1
4310,"A",2
4311,"A",1
4312,"A",2
4313,"A",1
4314,"A",2
4315,"A",1
4316,"A",2
4317,"A",1
4318,"A",2
4319,"A",1
4320,"A",2
4321,"A",1
4322,"A",2
4323,"A",1
4324,"A",2
4325,"A",1
4326,"A",2
4327,"A",1
4328,"A",2
4329,"A",1
4330,"A",2
4331,"A",1
4332,"A",2
4333,"A",1
4334,"A",2
4335,"A",1
4336,"A",2
4337,"A",1
4338,"A",2
4339,"A",1
4340,"A",2
4341,"A",1
4342,"A",2
4343,"A",1
4344,"A",2
4345,"A",1
4346,"A",2
4347,"A",1
4348,"A",2
4349,"A",1
4350,"A",2
4351,"A",1
4352,"A",2
4353,"A",1
4354,"A",2
4355,"A",1
4356,"A",2
4357,"A",1
4358,"A",2
4359,"A",1
4360,"A",2
4361,"A",1
4362,"A",2
4363,"A",1
4364,"A",2
4365,"A",1
4366,"A",2
4367,"A",1
4368,"A",2
4369,"A",1
4370,"A",2
4371,"A",1
4372,"A",2
4373,"A",1
4374,"A",2
4375,"A",1
4376,"A",2
4377,"A",1
4378,"A",2
4379,"A",1
4380,"A",2
4381,"A",1
4382,"A",2
4383,"A",1
4384,"A",2
4385,"A",1
4386,"A",2
4387,"A",1
4388,"A",2
4389,"A",1
4390,"A",2
4391,"A",1
4392,"A",2
4393,"A",1
4394,"A",2
4395,"A",1
4396,"A",2
4397,"A",1
4398,"A",2
4399,"A",1
4400,"A",2
4401,"A",1
4402,"A",2
4403,"A",1
4404,"A",2
4405,"A",1
4406,"A",2
4407,"A",1
4408,"A",2
4409,"A",1
4410,"A",2
4411,"A",1
4412,"A",2
4413,"A",1
4414,"A",2
4415,"A",1
4416,"A",2
4417,"A",1
4418,"A",2
4419,"A",1
4420,"A",2
4421,"A",1
4422,"A",2
4423,"A",1
4424,"A",2
4425,"A",1
4426,"A",2
4427,"A",1
4428,"A",2
4429,"A",1
4430,"A",2
4431,"A",1
4432,"A",2
4433,"A",1
4434,"A",2
4435,"A",1
4436,"A",2
4437,"A",1
4438,"A",2
4439,"A",1
4440,"A",2
4441,"A",1
4442,"A",2
4443,"A",1
4444,"A",2
4445,"A",1
4446,"A",2
4447,"A",1
4448,"A",2
4449,"A",1
4450,"A",2
4451,"A",1
4452,"A",2
4453,"A",1
4454,"A",2
4455,"A",1
4456,"A",2
4457,"A",1
4458,"A",2
4459,"A",1
4460,"A",2
4461,"A",1
4462,"A",2
4463,"A",1
4464,"A",2
4465,"A",1
4466,"A",2
4467,"A",1
4468,"A",2
4469,"A",1
4470,"A",2
4471,"A",1
4472,"A",2
4473,"A",1
4474,"A",2
4475,"A",1
4476,"A",2
4477,"A",1
4478,"A",2
4479,"A",1
4480,"A",2
4481,"A",1
4482,"A",2
4483,"A",1
4484,"A",2
4485,"A",1
4486,"A",2
4487,"A",1
4488,"A",2
4489,"A",1
4490,"A",2
4491,"A",1
4492,"A",2
4493,"A",1
4494,"A",2
4495,"A",1
4496,"A",2
4497,"A",1
4498,"A",2
4499,"A",1
4500,"A",2
4501,"A",1
4502,"A",2
4503,"A",1
4504,"A",2
4505,"A",1
4506,"A",2
4507,"A",1
4508,"A",2
4509,"A",1
4510,"A",2
4511,"A",1
4512,"A",2
4513,"A",1
4514,"A",2
4515,"A",1
4516,"A",2
4517,"A",1
4518,"A",2
4519,"A",1
4520,"A",2
4521,"A",1
4522,"A",2
4523,"A",1
4524,"A",2
4525,"A",1
4526,"A",2
4527,"A",1
4528,"A",2
4529,"A",1
4530,"A",2
4531,"A",1
4532,"A",2
4533,"A",1
4534,"A",2
4535,"A",1
4536,"A",2
4537,"A",1
4538,"A",2
4539,"A",1
4540,"A",2
4541,"A",1
4542,"A",2
4543,"A",1
4544,"A",2
4545,"A",1
4546,"A",2
4547,"A",1
4548,"A",2
4549,"A",1
4550,"A",2
4551,"A",1
4552,"A",2
4553,"A",1
4554,"A",2
4555,"A",1
4556,"A",2
4557,"A",1
4558,"A",2
4559,"A",1
4560,"A",2
4561,"A",1
4562,"A",2
4563,"A",1
4564,"A",2
4565,"A",1
4566,"A",2
4567,"A",1
4568,"A",2
4569,"A",1
4570,"A",2
4571,"A",1
4572,"A",2
4573,"A",1
4574,"A",2
4575,"A",1
4576,"A",2
4577,"A",1
4578,"A",2
4579,"A",1
4580,"A",2
4581,"A",1
4582,"A",2
4583,"A",1
4584,"A",2
4585,"A",1
4586,"A",2
4587,"A",1
4588,"A",2
4589,"A",1
4590,"A",2
4591,"A",1
4592,"A",2
4593,"A",1
4594,"A",2
4595,"A",1
4596,"A",2
4597,"A",1
4598,"A",2
4599,"A",1
4600,"A",2
4601,"A",1
4602,"A",2
4603,"A",1
4604,"A",2
4605,"A",1
4606,"A",2
4607,"A",1
4608,"A",2
4609,"A",1
4610,"A",2
4611,"A",1
4612,"A",2
4613,"A",1
4614,"A",2
4615,"A",1
4616,"A",2
4617,"A",1
4618,"A",2
4619,"A",1
4620,"A",2
4621,"A",1
4622,"A",2
4623,"A",1
4624,"A",2
4625,"A",1
4626,"A",2
4627,"A",1
4628,"A",2
4629,"A",1
4630,"A",2
4631,"A",1
4632,"A",2
4633,"A",1
4634,"A",2
4635,"A",1
4636,"A",2
4637,"A",1
4638,"A",2
4639,"A",1
4640,"A",2
4641,"A",1
4642,"A",2
4643,"A",1
4644,"A",2
4645,"A",1
4646,"A",2
4647,"A",1
4648,"A",2
4649,"A",1
4650,"A",2
4651,"A",1
4652,"A",2
4653,"A",1
4654,"A",2
4655,"A",1
4656,"A",2
4657,"A",1
4658,"A",2
4659,"A",1
4660,"A",2
4661,"A",1
4662,"A",2
4663,"A",1
4664,"A",2
4665,"A",1
4666,"A",2
4667,"A",1
4668,"A",2
4669,"A",1
4670,"A",2
4671,"A",1
4672,"A",2
4673,"A",1
4674,"A",2
4675,"A",1
4676,"A",2
4677,"A",1
4678,"A",2
4679,"A",1
4680,"A",2
4681,"A",1
4682,"A",2
4683,"A",1
4684,"A",2
4685,"A",1
4686,"A",2
4687,"A",1
4688,"A",2
4689,"A",1
4690,"A",2
4691,"A",1
4692,"A",2
4693,"A",1
4694,"A",2
4695,"A",1
4696,"A",2
4697,"A",1
4698,"A",2
4699,"A",1
4700,"A",2
4701,"A",1
4702,"A",2
4703,"A",1
4704,"A",2
4705,"A",1
4706,"A",2
4707,"A",1
4708,"A",2
4709,"A",1
4710,"A",2
4711,"A",1
4712,"A",2
4713,"A",1
4714,"A",2
4715,"A",1
4716,"A",2
4717,"A",1
4718,"A",2
4719,"A",1
4720,"A",2
4721,"A",1
4722,"A",2
4723,"A",1
4724,"A",2
4725,"A",1
4726,"A",2
4727,"A",1
4728,"A",2
4729,"A",1
4730,"A",2
4731,"A",1
4732,"A",2
4733,"A",1
4734,"A",2
4735,"A",1
4736,"A",2
4737,"A",1
4738,"A",2
4739,"A",1
4740,"A",2
4741,"A",1
4742,"A",2
4743,"A",1
4744,"A",2
4745,"A",1
4746,"A",2
4747,"A",1
4748,"A",2
4749,"A",1
4750,"A",2
4751,"A",1
4752,"A",2
4753,"A",1
4754,"A",2
4755,"A",1
4756,"A",2
4757,"A",1
4758,"A",2
4759,"A",1
4760,"A",2
4761,"A",1
4762,"A",2
4763,"A",1
4764,"A",2
4765,"A",1
4766,"A",2
4767,"A",1
4768,"A",2
4769,"A",1
4770,"A",2
4771,"A",1
4772,"A",2
4773,"A",1
4774,"A",2
4775,"A",1
4776,"A",2
4777,"A",1
4778,"A",2
4779,"A",1
4780,"A",2
4781,"A",1
4782,"A",2
4783,"A",1
4784,"A",2
4785,"A",1
4786,"A",2
4787,"A",1
4788,"A",2
4789,"A",1
4790,"A",2
4791,"A",1
4792,"A",2
4793,"A",1
4794,"A",2
4795,"A",1
4796,"A",2
4797,"A",1
4798,"A",2
4799,"A",1
4800,"A",2
4801,"A",1
4802,"A",2
4803,"A",1
4804,"A",2
4805,"A",1
4806,"A",2
4807,"A",1
4808,"A",2
4809,"A",1
4810,"A",2
4811,"A",1
4812,"A",2
4813,"A",1
4814,"A",2
4815,"A",1
4816,"A",2
4817,"A",1
4818,"A",2
4819,"A",1
4820,"A",2
4821,"A",1
4822,"A",2
4823,"A",1
4824,"A",2
4825,"A",1
4826,"A",2
4827,"A",1
4828,"A",2
4829,"A",1
4830,"A",2
4831,"A",1
4832,"A",2
4833,"A",1
4834,"A",2
4835,"A",1
4836,"A",2
4837,"A",1
4838,"A",2
4839,"A",1
4840,"A",2
4841,"A",1
4842,"A",2
4843,"A",1
4844,"A",2
4845,"A",1
4846,"A",2
4847,"A",1
4848,"A",2
4849,"A",1
4850,"A",2
4851,"A",1
4852,"A",2
4853,"A",1
4854,"A",2
4855,"A",1
4856,"A",2
4857,"A",1
4858,"A",2
4859,"A",1
4860,"A",2
4861,"A",1
4862,"A",2
4863,"A",1
4864,"A",2
4865,"A",1
4866,"A",2
4867,"A",1
4868,"A",2
4869,"A",1
4870,"A",2
4871,"A",1
4872,"A",2
4873,"A",1
4874,"A",2
4875,"A",1
4876,"A",2
4877,"A",1
4878,"A",2
4879,"A",1
4880,"A",2
4881,"A",1
4882,"A",2
4883,"A",1
4884,"A",2
4885,"A",1
4886,"A",2
4887,"A",1
4888,"A",2
4889,"A",1
4890,"A",2
4891,"A",1
4892,"A",2
4893,"A",1
4894,"A",2
4895,"A",1
4896,"A",2
4897,"A",1
4898,"A",2
4899,"A",1
4900,"A",2
4901,"A",1
4902,"A",2
4903,"A",1
4904,"A",2
4905,"A",1
4906,"A",2
4907,"A",1
4908,"A",2
4909,"A",1
4910,"A",2
4911,"A",1
4912,"A",2
4913,"A",1
4914,"A",2
4915,"A",1
4916,"A",2
4917,"A",1
4918,"A",2
4919,"A",1
4920,"A",2
4921,"A",1
4922,"A",2
4923,"A",1
4924,"A",2
4925,"A",1
4926,"A",2
4927,"A",1
4928,"A",2
4929,"A",1
4930,"A",2
4931,"A",1
4932,"A",2
4933,"A",1
4934,"A",2
4935,"A",1
4936,"A",2
4937,"A",1
4938,"A",2
4939,"A",1
4940,"A",2
4941,"A",1
4942,"A",2
4943,"A",1
4944,"A",2
4945,"A",1
4946,"A",2
4947,"A",1
4948,"A",2
4949,"A",1
4950,"A",2
4951,"A",1
4952,"A",2
4953,"A",1
4954,"A",2
4955,"A",1
4956,"A",2
4957,"A",1
4958,"A",2
4959,"A",1
4960,"A",2
4961,"A",1
4962,"A",2
4963,"A",1
4964,"A",2
4965,"A",1
4966,"A",2
4967,"A",1
4968,"A",2
4969,"A",1
4970,"A",2
4971,"A",1
4972,"A",2
4973,"A",1
4974,"A",2
4975,"A",1
4976,"A",2
4977,"A",1
4978,"A",2
4979,"A",1
4980,"A",2
4981,"A",1
4982,"A",2
4983,"A",1
4984,"A",2
4985,"A",1
4986,"A",2
4987,"A",1
4988,"A",2
4989,"A",1
4990,"A",2
4991,"A",1
4992,"A",2
4993,"A",1
4994,"A",2
4995,"A",1
4996,"A",2
4997,"A",1
4998,"A",2
4999,"A",1
5000,"A",2
5001,"A",1
5002,"A",2
5003,"A",1
5004,"A",2
5005,"A",1
5006,"A",2
5007,"A",1
5008,"A",2
5009,"A",1
5010,"A",2
5011,"A",1
5012,"A",2
5013,"A",1
5014,"A",2
5015,"A",1
5016,"A",2
5017,"A",1
5018,"A",2
5019,"A",1
5020,"A",2
5021,"A",1
5022,"A",2
5023,"A",1
5024,"A",2
5025,"A",1
5026,"A",2
5027,"A",1
5028,"A",2
5029,"A",1
5030,"A",2
5031,"A",1
5032,"A",2
5033,"A",1
5034,"A",2
5035,"A",1
5036,"A",2
5037,"A",1
5038,"A",2
5039,"A",1
5040,"A",2
5041,"A",1
5042,"A",2
5043,"A",1
5044,"A",2
5045,"A",1
5046,"A",2
5047,"A",1
5048,"A",2
5049,"A",1
5050,"A",2
5051,"A",1
5052,"A",2
5053,"A",1
5054,"A",2
5055,"A",1
5056,"A",2
5057,"A",1
5058,"A",2
5059,"A",1
5060,"A",2
5061,"A",1
5062,"A",2
5063,"A",1
5064,"A",2
5065,"A",1
5066,"A",2
5067,"A",1
5068,"A",2
5069,"A",1
5070,"A",2
5071,"A",1
5072,"A",2
5073,"A",1
5074,"A",2
5075,"A",1
5076,"A",2
5077,"A",1
5078,"A",2
5079,"A",1
5080,"A",2
5081,"A",1
5082,"A",2
5083,"A",1
5084,"A",2
5085,"A",1
5086,"A",2
5087,"A",1
5088,"A",2
5089,"A",1
5090,"A",2
5091,"A",1
5092,"A",2
5093,"A",1
5094,"A",2
5095,"A",1
5096,"A",2
5097,"A",1
5098,"A",2
5099,"A",1
5100,"A",2
5101,"A",1
5102,"A",2
5103,"A",1
5104,"A",2
5105,"A",1
5106,"A",2
5107,"A",1
5108,"A",2
5109,"A",1
5110,"A",2
5111,"A",1
5112,"A",2
5113,"A",1
5114,"A",2
5115,"A",1
5116,"A",2
5117,"A",1
5118,"A",2
5119,"A",1
5120,"A",2
5121,"A",1
5122,"A",2
5123,"A",1
5124,"A",2
5125,"A",1
5126,"A",2
5127,"A",1
5128,"A",2
5129,"A",1
5130,"A",2
5131,"A",1
5132,"A",2
5133,"A",1
5134,"A",2
5135,"A",1
5136,"A",2
5137,"A",1
5138,"A",2
5139,"A",1
5140,"A",2
5141,"A",1
5142,"A",2
5143,"A",1
5144,"A",2
5145,"A",1
5146,"A",2
5147,"A",1
5148,"A",2
5149,"A",1
5150,"A",2
5151,"A",1
5152,"A",2
5153,"A",1
5154,"A",2
5155,"A",1
5156,"A",2
5157,"A",1
5158,"A",2
5159,"A",1
5160,"A",2
5161,"A",1
5162,"A",2
5163,"A",1
5164,"A",2
5165,"A",1
5166,"A",2
5167,"A",1
5168,"A",2
5169,"A",1
5170,"A",2
5171,"A",1
5172,"A",2
5173,"A",1
5174,"A",2
5175,"A",1
5176,"A",2
5177,"A",1
5178,"A",2
5179,"A",1
5180,"A",2
5181,"A",1
5182,"A",2
5183,"A",1
5184,"A",2
5185,"A",1
5186,"A",2
5187,"A",1
5188,"A",2
5189,"A",1
5190,"A",2
5191,"A",1
5192,"A",2
5193,"A",1
5194,"A",2
5195,"A",1
5196,"A",2
5197,"A",1
5198,"A",2
5199,"A",1
5200,"A",2
5201,"A",1
5202,"A",2
5203,"A",1
5204,"A",2
5205,"A",1
5206,"A",2
5207,"A",1
5208,"A",2
5209,"A",1
5210,"A",2
5211,"A",1
5212,"A",2
5213,"A",1
5214,"A",2
5215,"A",1
5216,"A",2
5217,"A",1
5218,"A",2
5219,"A",1
5220,"A",2
5221,"A",1
5222,"A",2
5223,"A",1
5224,"A",2
5225,"A",1
5226,"A",2
5227,"A",1
5228,"A",2
5229,"A",1
5230,"A",2
5231,"A",1
5232,"A",2
5233,"A",1
5234,"A",2
5235,"A",1
5236,"A",2
5237,"A",1
5238,"A",2
5239,"A",1
5240,"A",2
5241,"A",1
5242,"A",2
5243,"A",1
5244,"A",2
5245,"A",1
5246,"A",2
5247,"A",1
5248,"A",2
5249,"A",1
5250,"A",2
5251,"A",1
5252,"A",2
5253,"A",1
5254,"A",2
5255,"A",1
5256,"A",2
5257,"A",1
5258,"A",2
5259,"A",1
5260,"A",2
5261,"A",1
5262,"A",2
5263,"A",1
5264,"A",2
5265,"A",1
5266,"A",2
5267,"A",1
5268,"A",2
5269,"A",1
5270,"A",2
5271,"A",1
5272,"A",2
5273,"A",1
5274,"A",2
5275,"A",1
5276,"A",2
5277,"A",1
5278,"A",2
5279,"A",1
5280,"A",2
5281,"A",1
5282,"A",2
5283,"A",1
5284,"A",2
5285,"A",1
5286,"A",2
5287,"A",1
5288,"A",2
5289,"A",1
5290,"A",2
5291,"A",1
5292,"A",2
5293,"A",1
5294,"A",2
5295,"A",1
5296,"A",2
5297,"A",1
5298,"A",2
5299,"A",1
5300,"A",2
5301,"A",1
5302,"A",2
5303,"A",1
5304,"A",2
5305,"A",1
5306,"A",2
5307,"A",1
5308,"A",2
5309,"A",1
5310,"A",2
5311,"A",1
5312,"A",2
5313,"A",1
5314,"A",2
5315,"A",1
5316,"A",2
5317,"A",1
5318,"A",2
5319,"A",1
5320,"A",2
5321,"A",1
5322,"A",2
5323,"A",1
5324,"A",2
5325,"A",1
5326,"A",2
5327,"A",1
5328,"A",2
5329,"A",1
5330,"A",2
5331,"A",1
5332,"A",2
5333,"A",1
5334,"A",2
5335,"A",1
5336,"A",2
5337,"A",1
5338,"A",2
5339,"A",1
5340,"A",2
5341,"A",1
5342,"A",2
5343,"A",1
5344,"A",2
5345,"A",1
5346,"A",2
5347,"A",1
5348,"A",2
5349,"A",1
5350,"A",2
5351,"A",1
5352,"A",2
5353,"A",1
5354,"A",2
5355,"A",1
5356,"A",2
5357,"A",1
5358,"A",2
5359,"A",1
5360,"A",2
5361,"A",1
5362,"A",2
5363,"A",1
5364,"A",2
5365,"A",1
5366,"A",2
5367,"A",1
